x_atc,lat_ph,lon_ph,depth,depth_no_refraction,sd
9160800.5,81.92891537555325,-16.557349561224324,-0.7357952613190992,-0.9865330780780805,0.20159259324307544
9160803.0,81.92893673493685,-16.55739065098615,-0.7270864478899968,-0.9748565520520531,0.19814192343915357
9160805.5,81.92895809432048,-16.55743174074798,-0.7183776344608944,-0.9631800260260257,0.19469125363523182
9160808.0,81.92898250381405,-16.557479196678806,-0.7251876131389262,-0.9723106491491491,0.19311552670259888
9160810.5,81.92900691330763,-16.557526652609628,-0.731997591816958,-0.9814412722722725,0.19153979976996593
9160813.0,81.92902521790487,-16.55756203789582,-0.7309146538797666,-0.9799893003003008,0.19544690518717564
9160815.5,81.92904352250211,-16.55759742318201,-0.7298317159425753,-0.9785373283283292,0.19935401060438543
9160818.0,81.92907097648866,-16.557649666905085,-0.7220205075665982,-0.9680642852852861,0.1986555170548685
9160820.5,81.92909843047521,-16.55770191062816,-0.7142092991906209,-0.957591242242243,0.19795702350535163
9160823.0,81.9291167350421,-16.55773710408689,-0.708350892908638,-0.9497364599599605,0.1955432154988939
9160825.5,81.929135039609,-16.557772297545622,-0.7024924866266549,-0.9418816776776779,0.19312940749243612
9160828.0,81.92915639608086,-16.557813510988474,-0.6868700698747005,-0.9209355915915918,0.19524798025129897
9160830.5,81.92917775255272,-16.55785472443133,-0.671247653122746,-0.8999895055055056,0.19736655301016193
9160833.0,81.92920216556944,-16.557902578452016,-0.6463043881567343,-0.8665462947947953,0.18959058500282633
9160835.5,81.92922657858615,-16.5579504324727,-0.6213611231907225,-0.833103084084085,0.18181461699549073
9160838.0,81.92924488356724,-16.557984696692863,-0.6415446865885652,-0.8601646241241241,0.1734960722543989
9160840.5,81.92926318854833,-16.558018960913028,-0.6617282499864079,-0.8872261641641632,0.16517752751330708
9160843.0,81.92928455453762,-16.558060670648338,-0.6922750106405573,-0.9281823803803795,0.18074406251143602
9160845.5,81.92930592052691,-16.55810238038365,-0.7228217712947066,-0.9691385965965957,0.19631059750956495
9160848.0,81.92932728614556,-16.55814281819655,-0.7315606695269035,-0.9808554594594587,0.2117914674702935
9160850.5,81.92934865176422,-16.55818325600945,-0.7402995677591004,-0.9925723223223217,0.22727233743102204
9160853.0,81.9293700253358,-16.55822469283764,-0.7176344498981515,-0.9621835855855851,0.20403233187197597
9160855.5,81.92939139890737,-16.558266129665835,-0.6949693320372026,-0.9317948488488486,0.18079232631292994
9160858.0,81.92941583051159,-16.558312854371067,-0.7483694345906873,-1.0033921671671677,0.19214934771234976
9160860.5,81.9294402621158,-16.5583595790763,-0.8017695371441719,-1.074989485485487,0.2035063691117696
9160863.0,81.9294585897828,-16.55839457812337,-0.7758858731883156,-1.040285414914916,0.19275965727012556
9160865.5,81.92947691744979,-16.55842957717044,-0.7500022092324593,-1.0055813443443453,0.18201294542848148
9160868.0,81.92949830631497,-16.558470404018088,-0.7006718616127956,-0.9394406361361376,0.19244681372909503
9160870.5,81.92951969518013,-16.558511230865733,-0.651341513993132,-0.8732999279279299,0.20288068202970863
9160873.0,81.92954414823586,-16.55855777454245,-0.7032122067377349,-0.94284665765766,0.1982776187896163
9160875.5,81.9295686012916,-16.558604318219164,-0.7550828994823379,-1.01239338738739,0.19367455554952406
9160878.0,81.92959000739074,-16.558645473745457,-0.7806132860314925,-1.0466237937937963,0.1814951456633846
9160880.5,81.92961141348987,-16.55868662927175,-0.806143672580647,-1.0808542002002026,0.16931573577724515
9160883.0,81.92963282489416,-16.558727453603474,-0.7751424889138163,-1.0392887067067091,0.17367831992376345
9160885.5,81.92965423629843,-16.558768277935194,-0.7441413052469857,-0.9977232132132157,0.17804090407028175
9160888.0,81.9296817794179,-16.55882080394172,-0.7953930606456894,-1.0664400895895918,0.1750029090935609
9160890.5,81.92970932253736,-16.558873329948252,-0.8466448160443929,-1.135156965965968,0.17196491411684003
9160893.0,81.92972769400549,-16.55890883801186,-0.9274779986278865,-1.2435357672672689,0.188593428985277
9160895.5,81.92974606547364,-16.558944346075467,-1.00831118121138,-1.3519145685685698,0.20522194385371406
9160898.0,81.92976444035068,-16.55897887490848,-0.9570335401825865,-1.283162985485487,0.19167750775867234
9160900.5,81.92978281522771,-16.559013403741492,-0.9057558991537927,-1.214411402402404,0.17813307166363063
9160903.0,81.92980417633581,-16.559054988929006,-0.8978371536490162,-1.2037941766766784,0.18765933968578366
9160905.5,81.92982553744392,-16.55909657411652,-0.8899184081442397,-1.1931769509509529,0.19718560770793672
9160908.0,81.92984704695708,-16.55913754218323,-0.9072739806398726,-1.216446802302304,0.19031199387018313
9160910.5,81.92986855647024,-16.559178510249936,-0.9246295531355057,-1.2397166536536552,0.1834383800324296
9160913.0,81.92989007560018,-16.55921929202288,-0.9304147439673833,-1.2474732707707723,0.1905581143889979
9160915.5,81.92991159473013,-16.559260073795823,-0.9361999347992609,-1.2552298878878894,0.19767784874556618
9160918.0,81.92993312087935,-16.559300573385322,-0.8976472972003227,-1.2035396226226243,0.18517664017016375
9160920.5,81.92995464702858,-16.55934107297482,-0.8590946596013844,-1.1518493573573592,0.17267543159476129
9160923.0,81.92998233704341,-16.559393484371306,-0.8572383668142565,-1.1493604934934951,0.18195304688509484
9160925.5,81.93001002705823,-16.559445895767787,-0.8553820740271284,-1.146871629629631,0.1912306621754284
9160928.0,81.93002541550236,-16.55947495420023,-0.8558941499045655,-1.1475582062062073,0.18770547469304308
9160930.5,81.93004080394648,-16.559504012632672,-0.8564062257820025,-1.1482447827827835,0.18418028721065785
9160933.0,81.93006235085625,-16.559544303983742,-0.8680698034039183,-1.1638829714714722,0.19802472122241724
9160935.5,81.93008389776601,-16.55958459533481,-0.8797333810258339,-1.179521160160161,0.21186915523417665
9160938.0,81.9301116131571,-16.559636696065226,-0.8895159310928638,-1.192637321321322,0.19793029788115699
9160940.5,81.9301393285482,-16.559688796795637,-0.8992984811598935,-1.205753482482483,0.1839914405281373
9160943.0,81.93015781146511,-16.559723731309926,-0.9188635812939535,-1.2319858048048054,0.1839914405281373
9160945.5,81.93017629438204,-16.559758665824216,-0.9384286814280135,-1.2582181271271278,0.1839914405281373
9160948.0,81.93019786253299,-16.55979955043647,-0.9990804918435991,-1.339538326326327,0.1921186557607084
9160950.5,81.93021943068393,-16.559840435048724,-1.059732302259185,-1.4208585255255262,0.20024587099327948
9160953.0,81.9302379220938,-16.55987559346466,-1.1004573812098664,-1.4754615375375384,0.19253100877074716
9160955.5,81.93025641350366,-16.5599107518806,-1.1411824601605476,-1.5300645495495506,0.18481614654821488
9160958.0,81.93027798856406,-16.55995162153588,-1.0840036189130506,-1.4534008073073081,0.19847192047911028
9160960.5,81.93029956362447,-16.559992491191156,-1.026824777665554,-1.3767370650650657,0.21212769441000565
9160963.0,81.93032422703567,-16.560039370255353,-1.0514278121886576,-1.4097241046046047,0.21087060493299817
9160965.5,81.93034889044685,-16.560086249319554,-1.0760308467117612,-1.4427111441441438,0.20961351545599072
9160968.0,81.93036738738695,-16.560120641128492,-1.0979839387770363,-1.472145217217217,0.20630971140776713
9160970.5,81.93038588432705,-16.560155032937434,-1.119937030842311,-1.50157929029029,0.20300590735954352
9160973.0,81.93040747022297,-16.56019641209516,-0.994205685377554,-1.333002326326326,0.19369831898111514
9160975.5,81.93042905611888,-16.560237791252884,-0.8684743399127971,-1.164425362362362,0.18439073060268685
9160978.0,81.93045064074276,-16.56027833968586,-0.8864359606934766,-1.1885077857857853,0.18555068399862684
9160980.5,81.93047222536664,-16.560318888118836,-0.9043975814741562,-1.2125902092092087,0.1867106373945669
9160983.0,81.93049381123078,-16.560359797167123,-0.9522952368893018,-1.2768100050050046,0.20765473787687694
9160985.5,81.9305153970949,-16.56040070621541,-1.0001928923044474,-1.3410298008008006,0.22859883835918698
9160988.0,81.93053698590029,-16.560442245895878,-1.0040063435149298,-1.346142766266266,0.23136202570099926
9160990.5,81.93055857470569,-16.56048378557634,-1.007819794725412,-1.3512557317317313,0.2341252130428116
9160993.0,81.93058324364031,-16.56053022630825,-1.0205866513936175,-1.368373165165166,0.2214189070931434
9160995.5,81.93060791257493,-16.560576667040156,-1.0333535080618228,-1.3854905985986008,0.2087126011434752
9160998.0,81.9306264155897,-16.560612097265345,-1.0427587339333997,-1.3981008543543556,0.20134817221834028
9161000.5,81.93064491860449,-16.560647527490534,-1.0521639598049766,-1.4107111101101104,0.1939837432932054
9161003.0,81.93066649986852,-16.56068815079118,-1.0263230427509216,-1.3760643533533536,0.19114018830525584
9161005.5,81.93068808113254,-16.560728774091825,-1.0004821256968668,-1.3414175965965969,0.18829663331730637
9161008.0,81.9307096633001,-16.56076987196799,-1.011356027725405,-1.355997011011011,0.18547628267397798
9161010.5,81.93073124546767,-16.560810969844162,-1.0222299297539432,-1.3705764254254253,0.18265593203064956
9161013.0,81.93075899052315,-16.560863993679014,-0.9354171031598237,-1.2541802897897902,0.19790844323201617
9161015.5,81.93078673557861,-16.560917017513866,-0.8486042765657041,-1.1377841541541551,0.21316095443338276
9161018.0,81.93081139102055,-16.560963704246,-0.8141546285500516,-1.0915950590590602,0.2095064415437492
9161020.5,81.9308360464625,-16.56101039097813,-0.7797049805343991,-1.0454059639639652,0.20585192865411564
9161023.0,81.93085453625224,-16.56104574166199,-0.7543210293649707,-1.011371893893895,0.20331167790693458
9161025.5,81.930873026042,-16.561081092345848,-0.7289370781955422,-0.9773378238238246,0.20077142715975346
9161028.0,81.93089151220639,-16.561116696364863,-0.7234883852498228,-0.9700323733733742,0.196924318128726
9161030.5,81.9309099983708,-16.56115230038388,-0.7180396923041035,-0.9627269229229238,0.19307720909769857
9161033.0,81.93093464530895,-16.56120026825167,-0.723514948780009,-0.97006798898899,0.19383628476686018
9161035.5,81.93095929224711,-16.56124823611946,-0.7289902052559144,-0.9774090550550563,0.19459536043602174
9161038.0,81.93097776636772,-16.5612826651414,-0.7814468985847678,-1.0477414774774787,0.19056814928904198
9161040.5,81.93099624048833,-16.561317094163332,-0.8339035919136211,-1.1180738998999011,0.18654093814206227
9161043.0,81.93101786076255,-16.561358009575898,-0.8451264258449978,-1.1331211521521531,0.18549625131947672
9161045.5,81.93103948103679,-16.56139892498846,-0.8563492597763744,-1.1481684044044052,0.18445156449689118
9161048.0,81.93106099618088,-16.5614404790294,-0.8638311490639592,-1.158199905905907,0.19677838883484366
9161050.5,81.93108251132496,-16.56148203307034,-0.8713130383515441,-1.1682314074074087,0.2091052131727962
9161053.0,81.93110709576504,-16.561530544125368,-0.8952403520633998,-1.200312459959961,0.19445261239485437
9161055.5,81.93113168020514,-16.5615790551804,-0.9191676657752557,-1.2323935125125134,0.17980001161691253
9161058.0,81.93115011023843,-16.561614520201,-0.9314750017415122,-1.2488948338338348,0.1919897736275385
9161060.5,81.93116854027171,-16.561649985221603,-0.9437823377077688,-1.2653961551551562,0.20417953563816443
9161063.0,81.93119003572377,-16.56169098285226,-0.9315915587491748,-1.2490511101101114,0.19115836829747576
9161065.5,81.93121153117585,-16.561731980482914,-0.9194007797905808,-1.2327060650650665,0.17813720095678706
9161068.0,81.93123302527785,-16.561774239364546,-0.8706376639562041,-1.1673258848848862,0.20323742704181497
9161070.5,81.93125451937985,-16.56181649824618,-0.8218745481218275,-1.1019457047047059,0.2283376531268429
9161073.0,81.93127600836907,-16.56185861246616,-0.7913976007253423,-1.0610830920920935,0.22245688078762943
9161075.5,81.93129749735829,-16.561900726686137,-0.7609206533288572,-1.0202204794794811,0.216576108448416
9161078.0,81.93132204308002,-16.56194774018464,-0.6696814993368667,-0.8978896516516532,0.20783143279083696
9161080.5,81.93134658880174,-16.56199475368314,-0.5784423453448763,-0.7755588238238253,0.1990867571332579
9161083.0,81.93136499705882,-16.562030547095098,-0.5619053480404265,-0.753386494494495,0.1920228949305185
9161085.5,81.9313834053159,-16.56206634050705,-0.5453683507359767,-0.7312141651651647,0.1849590327277791
9161088.0,81.93140487529504,-16.562107639466554,-0.5085533174134493,-0.6818536296296291,0.19127613011224964
9161090.5,81.9314263452742,-16.562148938426056,-0.47173828409092194,-0.6324930940940936,0.1975932274967202
9161093.0,81.9314478121834,-16.562190796142865,-0.4756135507564512,-0.6376889399399395,0.1948935602019961
9161095.5,81.9314692790926,-16.56223265385967,-0.47948881742198035,-0.6428847857857853,0.19219389290727204
9161098.0,81.93149074147414,-16.56227437133829,-0.46545986494539415,-0.6240751706706704,0.18622762901389225
9161100.5,81.93151220385569,-16.562316088816907,-0.451430912468808,-0.6052655555555555,0.18026136512051247
9161103.0,81.93153366321896,-16.562358377065095,-0.5301088039010564,-0.7107546046046056,0.18279151493385715
9161105.5,81.93155512258222,-16.562400665313287,-0.6087866953333049,-0.8162436536536557,0.1853216647472018
9161108.0,81.93157964077429,-16.562448321887246,-0.7215009232736733,-0.9673676416416437,0.18414178231392847
9161110.5,81.93160415896637,-16.562495978461207,-0.8342151512140417,-1.1184916296296317,0.18296189988065512
9161113.0,81.93162560929888,-16.562537795137594,-0.7980059089776803,-1.0699433213213227,0.19734598274512472
9161115.5,81.93164705963139,-16.562579611813977,-0.7617966667413191,-1.0213950130130138,0.21173006560959437
9161118.0,81.93166544373983,-16.562615657282954,-0.7336184442267588,-0.9836144644644653,0.2172297687042141
9161120.5,81.93168382784829,-16.56265170275193,-0.7054402217121987,-0.9458339159159168,0.22272947179883384
9161123.0,81.93170526999397,-16.562693302936182,-0.6389214539917805,-0.8566474694694701,0.21367147943008188
9161125.5,81.93172671213965,-16.562734903120433,-0.5724026862713621,-0.7674610230230234,0.20461348706132995
9161128.0,81.93175121662478,-16.562782724364475,-0.5528654673917933,-0.7412660830830835,0.19548993513850263
9161130.5,81.93177572110991,-16.562830545608513,-0.5333282485122245,-0.7150711431431436,0.18636638321567528
9161133.0,81.93179409636542,-16.562866154247864,-0.558726633055664,-0.7491245650650655,0.19822413564864347
9161135.5,81.93181247162094,-16.56290176288722,-0.5841250175991035,-0.7831779869869875,0.21008188808161163
9161138.0,81.93183390975256,-16.56294405467257,-0.6105002670060985,-0.8185411611611624,0.21376123764340818
9161140.5,81.93185534788415,-16.562986346457926,-0.6368755164130935,-0.8539043353353373,0.2174405872052047
9161143.0,81.93187984228933,-16.56303346868404,-0.6336419684189294,-0.849568887387389,0.20954023359218796
9161145.5,81.93190433669453,-16.563080590910157,-0.6304084204247652,-0.8452334394394407,0.20163987997917113
9161148.0,81.93192576862307,-16.563122456171534,-0.6730238297652924,-0.9023709519519536,0.19670114927165988
9161150.5,81.93194720055163,-16.563164321432907,-0.7156392391058196,-0.9595084644644665,0.19176241856414866
9161153.0,81.93197169253182,-16.56321171560907,-0.7120489570117335,-0.9546947177177185,0.1881978255304785
9161155.5,81.93199618451202,-16.563259109785232,-0.7084586749176475,-0.9498809709709706,0.1846332324968084
9161158.0,81.9320206758556,-16.563306758305558,-0.6890020387989169,-0.923794074074074,0.18578738816514215
9161160.5,81.93204516719916,-16.563354406825887,-0.6695454026801864,-0.8977071771771774,0.1869415438334759
9161163.0,81.93206047638012,-16.56338477896044,-0.6656540754564402,-0.8924897977977979,0.17829698831460686
9161165.5,81.93207578556107,-16.563415151094997,-0.6617627482326939,-0.8872724184184184,0.16965243279573783
9161168.0,81.93209721281303,-16.563456258199796,-0.6464058682332456,-0.8666823563563564,0.18458731869150635
9161170.5,81.93211864006499,-16.563497365304595,-0.6310489882337973,-0.8460922942942943,0.19952220458727485
9161173.0,81.93214619072981,-16.563550951192767,-0.6429276397400188,-0.8620188478478479,0.1947363476205619
9161175.5,81.93217374139462,-16.56360453708094,-0.6548062912462403,-0.8779454014014014,0.18995049065384895
9161178.0,81.9321890471347,-16.563634004053295,-0.6985277849299836,-0.9365659199199201,0.193876388754801
9161180.5,81.93220435287479,-16.56366347102565,-0.7422492786137268,-0.9951864384384388,0.197802286855753
9161183.0,81.93222578284407,-16.563705137970153,-0.7620622579946034,-1.0217511101101104,0.2081719407501963
9161185.5,81.93224721281335,-16.563746804914654,-0.7818752373754799,-1.048315781781782,0.21854159464463963
9161188.0,81.93226863054048,-16.5637896198118,-0.7826600653859042,-1.049368056556558,0.218242750938967
9161190.5,81.93229004826762,-16.56383243470895,-0.7834448933963284,-1.0504203313313338,0.21794390723329438
9161193.0,81.93231148820229,-16.563873493750233,-0.8204216088780495,-1.0999976456456477,0.214607915158492
9161195.5,81.93233292813694,-16.563914552791516,-0.8573983243597706,-1.1495749599599616,0.21127192308368975
9161198.0,81.93235436781848,-16.563955361611384,-0.8526780458924927,-1.1432461466466481,0.21356292059326595
9161200.5,81.93237580750001,-16.563996170431253,-0.8479577674252149,-1.1369173333333347,0.21585391810284216
9161203.0,81.93239725266906,-16.564037772691705,-0.8194962950318012,-1.0987570115115122,0.22005521014237428
9161205.5,81.93241869783813,-16.56407937495216,-0.7910348226383874,-1.0605966896896897,0.2242565021819063
9161208.0,81.93244320833536,-16.56412683472147,-0.7374262030922183,-0.9887197977977982,0.20577994321476054
9161210.5,81.93246771883258,-16.564174294490776,-0.6838175835460492,-0.9168429059059067,0.18730338424761475
9161213.0,81.9324860969576,-16.564208542106435,-0.6833925551176981,-0.9162730400400405,0.1896462406614199
9161215.5,81.93250447508264,-16.564242789722094,-0.6829675266893471,-0.9157031741741744,0.1919890970752251
9161218.0,81.93252592552517,-16.564284933592443,-0.6683674780982931,-0.8961278498498504,0.19362310841423283
9161220.5,81.93254737596769,-16.564327077462792,-0.6537674295072391,-0.8765525255255264,0.19525711975324056
9161223.0,81.93256882099368,-16.56436728530493,-0.6559802182333512,-0.8795193688688694,0.19392501351161456
9161225.5,81.93259026601969,-16.564407493147066,-0.6581930069594634,-0.8824862122122124,0.19259290726998848
9161228.0,81.93261478042089,-16.564454448344158,-0.6864254293784898,-0.9203394304304306,0.19557139425030282
9161230.5,81.93263929482208,-16.564501403541247,-0.7146578517975163,-0.958192648648649,0.19854988123061704
9161233.0,81.93266074601325,-16.564542210601715,-0.7429317414699255,-0.9961014649649655,0.19958530993010226
9161235.5,81.93268219720444,-16.564583017662187,-0.7712056311423348,-1.0340102812812821,0.2006207386295875
9161238.0,81.93270365169596,-16.56462425027858,-0.7700459833592249,-1.03245545895896,0.20009657528944505
9161240.5,81.93272510618749,-16.564665482894974,-0.7688863355761151,-1.030900636636638,0.19957241194930259
9161243.0,81.93274656021788,-16.56470651108496,-0.8348492998765723,-1.1193418778778792,0.1820516344495728
9161245.5,81.93276801424828,-16.564747539274947,-0.9008122641770295,-1.2077831191191204,0.1645308569498431
9161248.0,81.93278947064013,-16.564788374526362,-0.8934886294722728,-1.1979638008008011,0.16698220335096192
9161250.5,81.932810927032,-16.564829209777777,-0.886164994767516,-1.1881444824824818,0.16943354975208078
9161253.0,81.93283238554969,-16.564870147072924,-0.842665609301452,-1.1298217602602598,0.2004126778336023
9161255.5,81.93285384406737,-16.564911084368074,-0.7991662238353878,-1.0714990380380378,0.2313918059151239
9161258.0,81.93287530544299,-16.564952428469,-0.7718295291789667,-1.0348467857857853,0.22772355900222904
9161260.5,81.93289676681863,-16.564993772569927,-0.7444928345225457,-0.9981945335335327,0.22405531208933413
9161263.0,81.93291823322295,-16.565035746794337,-0.7503506976632073,-1.0060485875875869,0.22367695620921316
9161265.5,81.93293969962725,-16.56507772101875,-0.756208560803869,-1.013902641641641,0.22329860032909216
9161268.0,81.93296115846945,-16.565117837897223,-0.7386349713818843,-0.990340479479479,0.21955446602588516
9161270.5,81.93298261731167,-16.565157954775696,-0.7210613819598997,-0.966778317317317,0.2158103317226781
9161273.0,81.93300714877326,-16.565204556712793,-0.6928271849059314,-0.9289227197197203,0.20845012586694076
9161275.5,81.93303168023485,-16.565251158649893,-0.6645929878519632,-0.8910671221221236,0.20108992001120335
9161278.0,81.93305314849437,-16.56529241837284,-0.6683562180881122,-0.8961127527527544,0.20257608732082327
9161280.5,81.9330746167539,-16.565333678095794,-0.6721194483242613,-0.9011583833833852,0.20406225463044309
9161283.0,81.93309301710539,-16.565368318331902,-0.6962396891930642,-0.9334981071071091,0.22134526217449713
9161285.5,81.9331114174569,-16.56540295856801,-0.7203599300618673,-0.9658378308308331,0.23862826971855108
